Date of the game,Away Team Ticker,Home Team Ticker,Is Away Team Home? (Home Court Advantage Stat),Is Home Team Home? (Home Court Advantage Stat),Did a Major Event Occur?,Military-Hours Time of the Game,Away team inactive players,Home team inactive players,Away team win/loss %,Home Team win/loss %,Did Home Team Win? (Outcome)
2021-01-29,LAC,ORL,0,1,0,2000,2,5,.750,.400,0
2021-01-29,DEN,SAS,0,1,0,2030,2,2,.579,.579,1
2021-01-29,SAC,TOR,0,1,0,1930,3,4,.444,.368,0
2021-01-29,DAL,UTA,0,1,0,2200,3,4,.421,.789,1
2021-01-29,ATL,WAS,0,1,0,1900,4,4,.526,.200,0
2021-01-30,LAL,BOS,0,1,0,2030,3,2,.714,.556,0
2021-01-30,POR,CHI,0,1,0,2000,1,3,.556,.389,0
2021-01-30,MIL,CHO,0,1,0,2000,2,4,.579,.450,1
2021-01-30,PHO,DAL,0,1,0,2100,3,2,.556,.400,0
2021-01-30,DET,GSW,0,1,0,2200,2,5,.250,.550,1
2021-01-30,SAC,MIA,0,1,0,2000,4,2,.421,.368,1
2021-01-30,HOU,NOP,0,1,0,2000,4,1,.500,.389,0
2021-01-30,MEM,SAS,0,1,0,2030,5,1,.571,.550,0
2021-01-31,UTA,DEN,0,1,0,1530,3,2,.750,.600,1
2021-01-31,PHI,IND,0,1,0,1900,3,5,.714,.550,0
2021-01-31,CLE,MIN,0,1,0,2000,3,4,.450,.263,1
2021-01-31,LAC,NYK,0,1,0,1300,3,2,.762,.429,0
2021-01-31,ORL,TOR,0,1,0,1900,5,4,.381,.400,1
2021-01-31,BRK,WAS,0,1,0,1900,4,2,.591,.250,1
2021-02-01,LAL,ATL,0,1,0,1930,2,5,.727,.500,0
2021-02-01,NYK,CHI,0,1,0,2000,3,3,.409,.421,1
2021-02-01,MIN,CLE,0,1,0,2000,4,4,.250,.476,1
2021-02-01,PHO,DAL,0,1,0,2030,3,2,.579,.381,0
2021-02-01,CHO,MIA,0,1,0,1930,4,2,.476,.350,0
2021-02-01,POR,MIL,0,1,0,2000,1,2,.526,.600,1
2021-02-01,SAC,NOP,0,1,0,2000,3,2,.450,.368,0
2021-02-01,HOU,OKC,0,1,0,2000,4,3,.526,.421,0
2021-02-01,MEM,SAS,0,1,0,2030,5,2,.600,.524,0
2021-02-02,LAC,BRK,0,1,0,1930,3,4,.727,.609,1
2021-02-02,BOS,GSW,0,1,0,2200,3,5,.579,.524,0
2021-02-02,MEM,IND,0,1,0,2000,5,5,.563,.571,1
2021-02-02,TOR,ORL,0,1,0,1900,3,5,.429,.364,0
2021-02-02,DET,UTA,0,1,0,2200,3,3,.238,.762,1
2021-02-02,POR,WAS,0,1,0,2000,2,2,.550,.235,0
2021-02-03,DAL,ATL,0,1,0,1930,2,5,.409,.476,0
2021-02-03,NYK,CHI,0,1,0,2000,3,4,.435,.400,0
2021-02-03,PHI,CHO,0,1,0,1900,3,4,.727,.455,0
2021-02-03,LAC,CLE,0,1,0,2000,3,4,.739,.455,0
2021-02-03,WAS,MIA,0,1,0,2000,3,2,.278,.333,0
2021-02-03,IND,MIL,0,1,0,1900,5,3,.545,.619,1
2021-02-03,PHO,NOP,0,1,0,2130,3,2,.550,.400,1
2021-02-03,HOU,OKC,0,1,0,2000,5,5,.500,.450,1
2021-02-03,BOS,SAC,0,1,0,2200,4,4,.550,.476,1
2021-02-03,MIN,SAS,0,1,0,2030,4,4,.238,.545,1
2021-02-04,UTA,ATL,0,1,0,1930,3,5,.773,.455,0
2021-02-04,GSW,DAL,0,1,0,1930,5,3,.545,.391,0
2021-02-04,DEN,LAL,0,1,0,2200,3,3,.571,.739,1
2021-02-04,HOU,MEM,0,1,0,2100,5,5,.524,.529,0
2021-02-04,POR,PHI,0,1,0,2000,3,5,.571,.696,0
2021-02-05,TOR,BRK,0,1,0,1930,4,3,.455,.583,0
2021-02-05,UTA,CHO,0,1,0,2000,3,4,.783,.435,0
2021-02-05,MIL,CLE,0,1,0,1930,3,4,.636,.435,0
2021-02-05,NOP,IND,0,1,0,1900,2,5,.429,.522,0
2021-02-05,BOS,LAC,0,1,0,2200,3,4,.571,.708,0
2021-02-05,WAS,MIA,0,1,0,2000,3,2,.263,.364,1
2021-02-05,MIN,OKC,0,1,0,2000,4,5,.273,.429,0
2021-02-05,CHI,ORL,0,1,0,1900,4,5,.381,.391,1
2021-02-05,DET,PHO,0,1,0,2100,4,1,.227,.571,1
2021-02-06,TOR,ATL,0,1,0,2000,4,5,.435,.478,1
2021-02-06,MIL,CLE,0,1,0,2000,3,3,.652,.417,0
2021-02-06,GSW,DAL,0,1,0,2030,5,3,.522,.417,1
2021-02-06,SAS,HOU,0,1,0,2000,4,5,.565,.500,0
2021-02-06,DET,LAL,0,1,0,2200,4,3,.217,.750,1
2021-02-06,MEM,NOP,0,1,0,2100,5,2,.500,.455,1
2021-02-06,POR,NYK,0,1,0,1300,1,4,.545,.458,1
2021-02-06,MIN,OKC,0,1,0,2000,4,5,.261,.455,1
2021-02-06,CHI,ORL,0,1,0,1900,5,5,.409,.375,0
2021-02-06,BRK,PHI,0,1,0,2000,4,4,.560,.708,1
2021-02-06,DEN,SAC,0,1,0,1700,5,4,.545,.500,1
2021-02-07,WAS,CHO,0,1,0,1300,2,4,.250,.458,1
2021-02-07,UTA,IND,0,1,0,1300,3,5,.792,.500,0
2021-02-07,SAC,LAC,0,1,0,1500,3,4,.522,.680,0
2021-02-07,MIA,NYK,0,1,0,1300,2,4,.391,.440,0
2021-02-07,BOS,PHO,0,1,0,1400,3,1,.545,.591,1
2021-02-08,WAS,CHI,0,1,0,2000,3,4,.286,.391,0
2021-02-08,HOU,CHO,0,1,0,1900,5,4,.478,.480,1
2021-02-08,MIN,DAL,0,1,0,2030,4,3,.250,.440,1
2021-02-08,MIL,DEN,0,1,0,2130,4,3,.667,.522,0
2021-02-08,OKC,LAL,0,1,0,2200,5,4,.435,.760,1
2021-02-08,TOR,MEM,0,1,0,2000,4,5,.458,.474,0
2021-02-08,CLE,PHO,0,1,0,2100,4,1,.400,.609,1
2021-02-08,GSW,SAS,0,1,0,2030,5,4,.500,.583,1
2021-02-09,BRK,DET,0,1,0,1900,5,4,.538,.250,1
2021-02-09,NYK,MIA,0,1,0,1930,3,2,.423,.417,1
2021-02-09,HOU,NOP,0,1,0,1930,5,2,.458,.478,1
2021-02-09,ORL,POR,0,1,0,2200,5,2,.360,.565,1
2021-02-09,PHI,SAC,0,1,0,2200,3,3,.720,.500,0
2021-02-09,GSW,SAS,0,1,0,2030,5,4,.520,.560,0
2021-02-09,BOS,UTA,0,1,0,2200,2,4,.522,.800,1
2021-02-10,IND,BRK,0,1,0,2000,5,5,.480,.556,1
2021-02-10,NOP,CHI,0,1,0,2100,2,5,.458,.417,1
2021-02-10,ATL,DAL,0,1,0,1930,4,3,.458,.462,1
2021-02-10,CLE,DEN,0,1,0,2100,4,3,.385,.542,1
2021-02-10,OKC,LAL,0,1,0,2200,5,4,.417,.769,1
2021-02-10,CHO,MEM,0,1,0,2000,4,5,.462,.500,1
2021-02-10,LAC,MIN,0,1,0,2000,4,3,.692,.240,0
2021-02-10,MIL,PHO,0,1,0,2200,4,1,.640,.625,1
2021-02-10,TOR,WAS,0,1,0,1900,4,2,.480,.273,0
2021-02-11,TOR,BOS,0,1,0,1930,4,3,.462,.542,1
2021-02-11,IND,DET,0,1,0,2000,5,5,.500,.240,0
2021-02-11,ORL,GSW,0,1,0,2200,4,5,.346,.538,1
2021-02-11,MIA,HOU,0,1,0,1930,2,5,.440,.440,0
2021-02-11,PHI,POR,0,1,0,2200,4,2,.692,.583,1
2021-02-12,SAS,ATL,0,1,0,1930,3,4,.577,.440,0
2021-02-12,DET,BOS,0,1,0,2000,5,4,.269,.520,0
2021-02-12,LAC,CHI,0,1,0,2000,4,5,.704,.400,0
2021-02-12,MIN,CHO,0,1,0,1900,3,4,.231,.481,1
2021-02-12,NOP,DAL,0,1,0,1930,2,3,.440,.481,1
2021-02-12,OKC,DEN,0,1,0,2100,5,3,.400,.560,1
2021-02-12,MEM,LAL,0,1,0,2200,5,2,.476,.778,1
2021-02-12,CLE,POR,0,1,0,2200,4,1,.370,.600,1
2021-02-12,ORL,SAC,0,1,0,2200,5,2,.370,.480,0
2021-02-12,MIL,UTA,0,1,0,2100,4,3,.615,.808,1
2021-02-12,NYK,WAS,0,1,0,1900,3,3,.444,.261,0
2021-02-13,IND,ATL,0,1,0,1930,5,5,.519,.423,0
2021-02-13,BRK,GSW,0,1,0,2030,5,5,.571,.519,0
2021-02-13,HOU,NYK,0,1,0,2000,5,4,.423,.464,1
2021-02-13,PHI,PHO,0,1,0,1500,3,1,.667,.640,1
2021-02-13,MIA,UTA,0,1,0,2100,2,3,.423,.815,1
2021-02-14,SAS,CHO,0,1,0,1900,4,3,.593,.464,0
2021-02-14,POR,DAL,0,1,0,1930,1,3,.615,.464,0
2021-02-14,LAL,DEN,0,1,0,2200,2,4,.750,.577,1
2021-02-14,NOP,DET,0,1,0,1900,2,5,.423,.296,1
2021-02-14,CLE,LAC,0,1,0,2200,4,4,.357,.714,1
2021-02-14,MIL,OKC,0,1,0,2000,4,5,.593,.423,1
2021-02-14,ORL,PHO,0,1,0,2100,5,2,.357,.654,1
2021-02-14,MEM,SAC,0,1,0,2200,5,2,.500,.462,0
2021-02-14,MIN,TOR,0,1,0,1900,2,4,.259,.444,0
2021-02-14,BOS,WAS,0,1,0,1300,2,4,.500,.292,1
2021-02-15,CLE,GSW,0,1,1,2200,4,5,.345,.536,1
2021-02-15,CHI,IND,0,1,1,1900,5,5,.423,.500,0
2021-02-15,MIA,LAC,0,1,1,2200,2,4,.407,.724,1
2021-02-15,ATL,NYK,0,1,1,1930,5,4,.407,.483,1
2021-02-15,BRK,SAC,0,1,1,2200,5,3,.586,.444,0
2021-02-15,PHI,UTA,0,1,1,2100,3,4,.643,.821,1
2021-02-15,HOU,WAS,0,1,1,1900,5,3,.407,.320,1
2021-02-16,DEN,BOS,0,1,0,1900,5,3,.556,.519,1
2021-02-16,NOP,MEM,0,1,0,2000,2,5,.444,.478,0
2021-02-16,TOR,MIL,0,1,0,2000,4,4,.464,.571,0
2021-02-16,LAL,MIN,0,1,0,2000,2,2,.759,.250,0
2021-02-16,POR,OKC,0,1,0,2000,2,5,.630,.407,0
2021-02-16,BRK,PHO,0,1,0,2230,5,2,.600,.630,0
2021-02-17,ATL,BOS,0,1,0,1930,5,4,.429,.500,0
2021-02-17,DET,CHI,0,1,0,2000,5,5,.286,.444,1
2021-02-17,MIA,GSW,0,1,0,2200,2,5,.393,.552,1
2021-02-17,UTA,LAC,0,1,0,2200,3,4,.828,.700,0
2021-02-17,OKC,MEM,0,1,0,2100,5,5,.393,.500,1
2021-02-17,IND,MIN,0,1,0,2000,5,2,.517,.241,0
2021-02-17,POR,NOP,0,1,0,2100,1,2,.643,.429,0
2021-02-17,NYK,ORL,0,1,0,1900,3,5,.467,.379,1
2021-02-17,HOU,PHI,0,1,0,1930,4,4,.393,.655,1
2021-02-17,DEN,WAS,0,1,0,2000,4,3,.536,.346,1
2021-02-18,BRK,LAL,0,1,0,2200,5,3,.613,.733,0
2021-02-18,TOR,MIL,0,1,0,1930,3,4,.483,.552,0
2021-02-18,MIA,SAC,0,1,0,2200,2,4,.414,.429,0
2021-02-19,ATL,BOS,0,1,0,1930,5,2,.414,.517,1
2021-02-19,DEN,CLE,0,1,0,1900,4,4,.552,.333,0
2021-02-19,UTA,LAC,0,1,0,2200,3,2,.800,.710,1
2021-02-19,DET,MEM,0,1,0,2000,5,5,.276,.520,1
2021-02-19,OKC,MIL,0,1,0,2000,5,3,.379,.567,1
2021-02-19,TOR,MIN,0,1,0,2100,2,2,.500,.233,0
2021-02-19,PHO,NOP,0,1,0,2000,2,2,.643,.414,0
2021-02-19,GSW,ORL,0,1,0,1900,5,5,.533,.400,1
2021-02-19,CHI,PHI,0,1,0,1930,5,4,.429,.667,1
2021-02-20,SAC,CHI,0,1,0,2100,5,5,.414,.448,1
2021-02-20,GSW,CHO,0,1,0,2000,5,4,.516,.483,1
2021-02-20,MIA,LAL,0,1,0,2030,2,2,.433,.710,0
2021-02-20,PHO,MEM,0,1,0,2100,2,5,.655,.500,0
2021-02-20,WAS,POR,0,1,0,2200,3,1,.370,.621,0
2021-02-21,DEN,ATL,0,1,0,1930,5,5,.533,.433,1
2021-02-21,OKC,CLE,0,1,0,1900,5,4,.400,.323,0
2021-02-21,BRK,LAC,0,1,0,2000,5,3,.625,.688,0
2021-02-21,SAC,MIL,0,1,0,2100,4,4,.400,.581,1
2021-02-21,BOS,NOP,0,1,0,1530,2,2,.500,.433,1
2021-02-21,MIN,NYK,0,1,0,1900,2,4,.226,.484,1
2021-02-21,DET,ORL,0,1,0,1900,4,5,.267,.419,1
2021-02-21,PHI,TOR,0,1,0,1900,2,2,.645,.516,1
2021-02-22,MEM,DAL,0,1,0,2030,5,4,.481,.483,1
2021-02-22,CHI,HOU,0,1,0,2000,5,5,.467,.379,0
2021-02-22,WAS,LAL,0,1,0,2200,3,2,.393,.688,0
2021-02-22,MIA,OKC,0,1,0,2100,2,5,.452,.387,0
2021-02-22,POR,PHO,0,1,0,2100,1,2,.600,.667,1
2021-02-22,CHO,UTA,0,1,0,2100,4,3,.467,.806,1
2021-02-23,SAC,BRK,0,1,0,1930,4,5,.387,.636,1
2021-02-23,ATL,CLE,0,1,0,1900,4,4,.419,.344,1
2021-02-23,BOS,DAL,0,1,0,1930,2,5,.484,.500,1
2021-02-23,POR,DEN,0,1,0,2200,1,5,.581,.548,1
2021-02-23,WAS,LAC,0,1,0,2200,3,3,.379,.697,1
2021-02-23,MIN,MIL,0,1,0,2000,2,4,.219,.594,1
2021-02-23,GSW,NYK,0,1,0,1930,5,3,.531,.469,0
2021-02-23,DET,ORL,0,1,0,1900,5,5,.290,.406,0
2021-02-23,PHI,TOR,0,1,0,1930,3,2,.656,.500,0
2021-02-24,BOS,ATL,0,1,0,1930,3,4,.469,.438,1
2021-02-24,MIN,CHI,0,1,0,2000,1,5,.212,.484,1
2021-02-24,HOU,CLE,0,1,0,1930,4,3,.367,.364,1
2021-02-24,GSW,IND,0,1,0,1930,5,5,.545,.500,0
2021-02-24,TOR,MIA,0,1,0,2000,1,2,.485,.469,1
2021-02-24,DET,NOP,0,1,0,2000,5,2,.281,.452,1
2021-02-24,SAS,OKC,0,1,0,2000,4,5,.571,.406,1
2021-02-24,CHO,PHO,0,1,0,2100,4,2,.484,.645,0
2021-02-24,LAL,UTA,0,1,0,2200,2,2,.667,.813,1
2021-02-25,ORL,BRK,0,1,0,1930,5,3,.394,.647,1
2021-02-25,WAS,DEN,0,1,0,2100,3,4,.400,.531,0
2021-02-25,LAC,MEM,0,1,0,2000,4,4,.676,.500,1
2021-02-25,NOP,MIL,0,1,0,2130,2,4,.438,.606,1
2021-02-25,SAC,NYK,0,1,0,1930,5,4,.375,.485,1
2021-02-25,DAL,PHI,0,1,0,1900,5,2,.484,.667,1
2021-02-26,IND,BOS,0,1,0,1930,5,2,.484,.485,1
2021-02-26,PHO,CHI,0,1,0,2000,1,5,.656,.469,0
2021-02-26,SAC,DET,0,1,0,2000,5,5,.394,.273,0
2021-02-26,CHO,GSW,0,1,0,2200,4,5,.469,.559,1
2021-02-26,POR,LAL,0,1,0,2200,1,1,.563,.676,1
2021-02-26,LAC,MEM,0,1,0,2000,4,5,.686,.483,0
2021-02-26,UTA,MIA,0,1,0,2000,2,2,.788,.485,1
2021-02-26,ATL,OKC,0,1,0,2000,4,5,.424,.424,1
2021-02-26,HOU,TOR,0,1,0,1930,4,3,.355,.500,1
2021-02-27,DAL,BRK,0,1,0,2030,4,4,.500,.629,0
2021-02-27,IND,NYK,0,1,0,2000,5,4,.469,.500,1
2021-02-27,DEN,OKC,0,1,0,2000,3,5,.545,.412,0
2021-02-27,UTA,ORL,0,1,0,2000,3,5,.794,.382,0
2021-02-27,CLE,PHI,0,1,0,1900,4,3,.382,.647,0
2021-02-27,NOP,SAS,0,1,0,2000,2,4,.424,.586,1
2021-02-27,MIN,WAS,0,1,0,1900,1,3,.206,.419,1
2021-02-28,WAS,BOS,0,1,0,1900,3,3,.406,.500,1
2021-02-28,NYK,DET,0,1,0,2000,5,5,.514,.265,0
2021-02-28,MEM,HOU,0,1,0,2000,4,4,.500,.344,0
2021-02-28,GSW,LAL,0,1,0,2000,5,1,.543,.686,1
2021-02-28,ATL,MIA,0,1,0,2000,4,2,.412,.500,1
2021-02-28,LAC,MIL,0,1,0,1530,4,3,.667,.618,1
2021-02-28,PHO,MIN,0,1,0,2100,1,1,.667,.200,0
2021-02-28,CHO,SAC,0,1,0,2200,4,5,.485,.382,0
2021-03-01,DEN,CHI,0,1,0,2000,5,5,.559,.455,0
2021-03-01,CLE,HOU,0,1,0,2100,4,4,.400,.333,0
2021-03-01,UTA,NOP,0,1,0,2000,2,2,.771,.441,1
2021-03-01,DAL,ORL,0,1,0,1900,4,5,.515,.371,0
2021-03-01,IND,PHI,0,1,0,1900,5,4,.455,.657,1
2021-03-01,CHO,POR,0,1,0,2230,4,1,.471,.576,1
2021-03-01,BRK,SAS,0,1,0,2030,5,4,.639,.567,0
2021-03-02,LAC,BOS,0,1,0,1930,4,2,.649,.514,1
2021-03-02,PHO,LAL,0,1,0,2200,1,2,.676,.667,0
2021-03-02,ATL,MIA,0,1,0,1930,3,2,.429,.486,0
2021-03-02,DEN,MIL,0,1,0,2100,5,3,.571,.600,0
2021-03-02,NYK,SAS,0,1,0,2030,5,4,.500,.581,1
2021-03-02,MEM,WAS,0,1,0,1900,5,3,.516,.394,0
2021-03-03,IND,CLE,0,1,0,1900,5,4,.471,.389,0
2021-03-03,OKC,DAL,0,1,0,2030,5,5,.400,.529,1
2021-03-03,BRK,HOU,0,1,0,1930,5,4,.649,.324,0
2021-03-03,CHO,MIN,0,1,0,2000,4,1,.486,.194,0
2021-03-03,CHI,NOP,0,1,0,2000,5,3,.471,.429,0
2021-03-03,ATL,ORL,0,1,0,2000,4,5,.444,.361,0
2021-03-03,UTA,PHI,0,1,0,1900,2,3,.750,.667,1
2021-03-03,GSW,POR,0,1,0,2200,4,1,.528,.588,1
2021-03-03,LAL,SAC,0,1,0,2200,4,5,.649,.400,1
2021-03-03,DET,TOR,0,1,0,1900,5,5,.286,.486,0
2021-03-04,TOR,BOS,0,1,0,1900,5,2,.472,.528,1
2021-03-04,DEN,IND,0,1,0,2000,5,5,.583,.457,0
2021-03-04,MIL,MEM,0,1,0,2000,3,4,.611,.500,0
2021-03-04,MIA,NOP,0,1,0,2030,2,3,.500,.417,0
2021-03-04,DET,NYK,0,1,0,1930,5,5,.278,.514,1
2021-03-04,GSW,PHO,0,1,0,2200,5,2,.514,.686,1
2021-03-04,SAC,POR,0,1,0,2200,5,1,.389,.600,1
2021-03-04,OKC,SAS,0,1,0,2100,5,4,.417,.563,0
2021-03-04,LAC,WAS,0,1,0,1900,4,3,.632,.412,1
2021-03-10,SAS,DAL,0,1,0,2030,3,2,.545,.543,1
2021-03-10,WAS,MEM,0,1,0,2000,3,2,.400,.515,1
2021-03-11,BOS,BRK,0,1,0,1930,2,3,.514,.658,1
2021-03-11,PHI,CHI,0,1,0,2000,5,2,.676,.457,0
2021-03-11,DET,CHO,0,1,0,1900,2,1,.270,.500,1
2021-03-11,GSW,LAC,0,1,0,2200,3,2,.500,.641,1
2021-03-11,ORL,MIA,0,1,0,2000,5,2,.351,.514,1
2021-03-11,NYK,MIL,0,1,0,2000,3,1,.500,.622,1
2021-03-11,MIN,NOP,0,1,0,2000,2,2,.216,.405,0
2021-03-11,DAL,OKC,0,1,0,2100,2,5,.528,.432,1
2021-03-11,PHO,POR,0,1,0,2200,1,1,.694,.583,0
2021-03-11,HOU,SAC,0,1,0,2200,4,3,.314,.405,1
2021-03-11,ATL,TOR,0,1,0,1930,3,5,.459,.459,0
2021-03-12,MIA,CHI,0,1,0,2100,2,2,.526,.444,0
